sender_age_group,sender_state,sender_bank,user_id
26-35,Andhra Pradesh,Yes Bank,197
26-35,West Bengal,Kotak,198
18-25,Karnataka,HDFC,199
36-45,Rajasthan,SBI,200
26-35,Tamil Nadu,Axis,201
46-55,Telangana,Kotak,202
26-35,Rajasthan,HDFC,203
56+,Andhra Pradesh,IndusInd,204
36-45,Andhra Pradesh,Axis,205
26-35,Andhra Pradesh,SBI,206
56+,Karnataka,SBI,207
46-55,Tamil Nadu,SBI,208
26-35,Rajasthan,Axis,209
26-35,Andhra Pradesh,Kotak,210
46-55,Karnataka,ICICI,211
46-55,Tamil Nadu,IndusInd,212
18-25,Andhra Pradesh,HDFC,213
46-55,Rajasthan,SBI,214
46-55,Uttar Pradesh,Kotak,215
18-25,Tamil Nadu,HDFC,216
26-35,Delhi,HDFC,217
36-45,Telangana,ICICI,218
26-35,Maharashtra,Yes Bank,219
26-35,Tamil Nadu,IndusInd,220
46-55,Telangana,ICICI,221
56+,Tamil Nadu,Axis,222
26-35,Tamil Nadu,ICICI,223
56+,Telangana,ICICI,224
18-25,Maharashtra,Yes Bank,225
18-25,Gujarat,IndusInd,226
26-35,Tamil Nadu,Kotak,227
36-45,Uttar Pradesh,HDFC,228
18-25,West Bengal,Axis,229
56+,Uttar Pradesh,Kotak,230
18-25,Tamil Nadu,Axis,231
46-55,Delhi,IndusInd,232
46-55,Delhi,Kotak,233
36-45,Delhi,HDFC,234
36-45,Andhra Pradesh,IndusInd,235
26-35,Rajasthan,SBI,236
56+,Maharashtra,HDFC,237
46-55,Maharashtra,HDFC,238
26-35,Maharashtra,HDFC,239
26-35,Telangana,ICICI,240
36-45,Rajasthan,ICICI,241
18-25,West Bengal,IndusInd,242
26-35,Telangana,HDFC,243
46-55,Telangana,SBI,244
26-35,Gujarat,ICICI,245
56+,Gujarat,SBI,246
46-55,Telangana,PNB,247
46-55,Telangana,IndusInd,248
56+,West Bengal,HDFC,249
46-55,Andhra Pradesh,IndusInd,250
46-55,Uttar Pradesh,Axis,251
18-25,Telangana,PNB,252
46-55,Gujarat,ICICI,253
18-25,Karnataka,IndusInd,254
26-35,Andhra Pradesh,PNB,255
26-35,West Bengal,PNB,256
26-35,Maharashtra,Kotak,257
36-45,Karnataka,Kotak,258
18-25,Delhi,IndusInd,259
18-25,Rajasthan,HDFC,260
36-45,Tamil Nadu,HDFC,261
56+,Telangana,IndusInd,262
46-55,Tamil Nadu,Kotak,263
36-45,West Bengal,HDFC,264
18-25,Tamil Nadu,IndusInd,265
18-25,Rajasthan,PNB,266
56+,Maharashtra,IndusInd,267
46-55,West Bengal,IndusInd,268
18-25,Uttar Pradesh,Kotak,269
46-55,Andhra Pradesh,Yes Bank,270
36-45,Rajasthan,Yes Bank,271
26-35,Karnataka,IndusInd,272
18-25,Rajasthan,IndusInd,273
18-25,Telangana,Yes Bank,274
36-45,Andhra Pradesh,Yes Bank,275
46-55,Andhra Pradesh,SBI,276
18-25,West Bengal,Kotak,277
26-35,Delhi,IndusInd,278
46-55,Delhi,ICICI,279
26-35,Gujarat,Kotak,280
18-25,Telangana,Kotak,281
46-55,Karnataka,IndusInd,282
18-25,Telangana,ICICI,283
18-25,Tamil Nadu,Kotak,284
56+,Delhi,PNB,285
18-25,West Bengal,HDFC,286
18-25,Delhi,HDFC,287
46-55,Uttar Pradesh,IndusInd,288
26-35,Karnataka,Axis,289
56+,Tamil Nadu,ICICI,290
36-45,Karnataka,ICICI,291
56+,Uttar Pradesh,HDFC,292
46-55,Karnataka,SBI,293
46-55,Karnataka,PNB,294
18-25,Uttar Pradesh,Yes Bank,295
46-55,Telangana,Axis,296
56+,Telangana,Yes Bank,297
36-45,Uttar Pradesh,Yes Bank,298
46-55,Tamil Nadu,PNB,299
46-55,Rajasthan,PNB,300
36-45,Gujarat,HDFC,301
46-55,West Bengal,SBI,302
26-35,Karnataka,Kotak,303
46-55,Telangana,Yes Bank,304
56+,Delhi,Kotak,305
56+,Maharashtra,Axis,306
18-25,Andhra Pradesh,Axis,307
56+,Rajasthan,Kotak,308
18-25,West Bengal,Yes Bank,309
46-55,West Bengal,Yes Bank,310
46-55,Andhra Pradesh,Kotak,311
18-25,Gujarat,Axis,312
36-45,Andhra Pradesh,ICICI,313
46-55,Maharashtra,SBI,314
26-35,Rajasthan,PNB,315
56+,Tamil Nadu,Yes Bank,316
56+,Uttar Pradesh,IndusInd,317
36-45,Tamil Nadu,Yes Bank,318
46-55,Uttar Pradesh,HDFC,319
26-35,Maharashtra,IndusInd,320
46-55,Tamil Nadu,ICICI,321
18-25,Tamil Nadu,Yes Bank,322
46-55,Rajasthan,Yes Bank,323
46-55,Uttar Pradesh,Yes Bank,324
46-55,Gujarat,IndusInd,325
46-55,Maharashtra,PNB,326
36-45,Uttar Pradesh,IndusInd,327
46-55,Gujarat,Yes Bank,328
46-55,Telangana,HDFC,329
56+,Telangana,SBI,330
46-55,Maharashtra,ICICI,331
36-45,Telangana,PNB,332
56+,Gujarat,ICICI,333
56+,Delhi,Yes Bank,334
36-45,Rajasthan,Kotak,335
46-55,West Bengal,HDFC,336
56+,Maharashtra,Yes Bank,337
56+,Andhra Pradesh,ICICI,338
26-35,West Bengal,ICICI,339
26-35,Gujarat,IndusInd,340
18-25,Rajasthan,Yes Bank,341
56+,Andhra Pradesh,Yes Bank,342
46-55,Karnataka,Yes Bank,343
26-35,Telangana,Kotak,344
46-55,Andhra Pradesh,Axis,345
46-55,Tamil Nadu,Yes Bank,346
46-55,Rajasthan,ICICI,347
46-55,Rajasthan,Kotak,348
56+,Delhi,SBI,349
56+,Maharashtra,ICICI,350
56+,Uttar Pradesh,Yes Bank,351
46-55,Gujarat,Kotak,352
46-55,Gujarat,Axis,353
46-55,Andhra Pradesh,ICICI,354
56+,West Bengal,Yes Bank,355
56+,Rajasthan,IndusInd,356
46-55,Gujarat,PNB,357
46-55,Maharashtra,Axis,358
56+,Telangana,PNB,359
56+,Telangana,HDFC,360
56+,Delhi,HDFC,361
46-55,West Bengal,ICICI,362
56+,Andhra Pradesh,Kotak,363
18-25,Rajasthan,Axis,364
46-55,Karnataka,Axis,365
18-25,Gujarat,Kotak,366
46-55,West Bengal,Kotak,367
46-55,Delhi,PNB,368
46-55,Andhra Pradesh,HDFC,369
56+,Karnataka,IndusInd,370
56+,Telangana,Kotak,371
56+,West Bengal,Kotak,372
56+,Rajasthan,SBI,373
56+,Rajasthan,ICICI,374
56+,Andhra Pradesh,Axis,375
46-55,Karnataka,Kotak,376
56+,Andhra Pradesh,PNB,377
56+,West Bengal,SBI,378
56+,Delhi,IndusInd,379
46-55,West Bengal,PNB,380
56+,Karnataka,Yes Bank,381
56+,Karnataka,Kotak,382
56+,West Bengal,Axis,383
56+,Tamil Nadu,PNB,384
56+,Tamil Nadu,HDFC,385
46-55,Delhi,Axis,386
56+,West Bengal,IndusInd,387
46-55,Rajasthan,Axis,388
46-55,Delhi,Yes Bank,389
56+,Andhra Pradesh,HDFC,390
56+,Gujarat,PNB,391
56+,Uttar Pradesh,Axis,392
56+,Gujarat,Axis,393
56+,West Bengal,PNB,394
56+,Tamil Nadu,Kotak,395
56+,Gujarat,Kotak,396
56+,Tamil Nadu,IndusInd,397
56+,Gujarat,IndusInd,398
56+,Rajasthan,Axis,399
56+,West Bengal,ICICI,400
